09:45:05.849 [restartedMain] INFO  co.intella.camel.Application - Starting Application on MacBook-Pro-2.local with PID 4962 (/Users/catchkorn/Documents/workspace-EE/CamelCase/target/classes started by catchkorn in /Users/catchkorn/Documents/workspace-EE/CamelCase)
14:08:03.416 [restartedMain] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
14:08:03.416 [restartedMain] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
14:08:03.426 [restartedMain] INFO  org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
14:08:03.427 [restartedMain] INFO  org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
14:08:03.616 [restartedMain] WARN  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - Unable to start LiveReload server
14:08:03.623 [restartedMain] INFO  org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver - Exposing 2 endpoint(s) beneath base path '/actuator'
14:08:03.625 [restartedMain] INFO  org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping - Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
14:08:03.625 [restartedMain] INFO  org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping - Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
14:08:03.626 [restartedMain] INFO  org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping - Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
14:08:03.648 [restartedMain] INFO  org.springframework.jmx.export.annotation.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
14:08:03.657 [restartedMain] INFO  org.apache.camel.spring.boot.RoutesCollector - Loading additional Camel XML routes from: classpath:camel/*.xml
14:08:03.657 [restartedMain] INFO  org.apache.camel.spring.boot.RoutesCollector - Loading additional Camel XML rests from: classpath:camel-rest/*.xml
14:08:03.657 [restartedMain] INFO  org.apache.camel.spring.SpringCamelContext - Apache Camel 2.22.1 (CamelContext: CamelCase) is starting
14:08:03.658 [restartedMain] INFO  org.apache.camel.management.ManagedManagementStrategy - JMX is enabled
14:08:03.685 [restartedMain] INFO  org.apache.camel.spring.SpringCamelContext - Apache Camel 2.22.1 (CamelContext: CamelCase) is shutting down
14:08:03.686 [restartedMain] INFO  org.apache.camel.spring.SpringCamelContext - Apache Camel 2.22.1 (CamelContext: CamelCase) uptime 0.029 seconds
14:08:03.686 [restartedMain] INFO  org.apache.camel.spring.SpringCamelContext - Apache Camel 2.22.1 (CamelContext: CamelCase) is shutdown in 0.001 seconds
14:08:03.686 [restartedMain] INFO  org.apache.catalina.core.StandardService - Stopping service [Tomcat]
14:08:03.697 [restartedMain] INFO  org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
14:08:03.698 [restartedMain] ERROR org.springframework.boot.SpringApplication - Application run failed
org.apache.camel.RuntimeCamelException: org.apache.camel.FailedToCreateRouteException: Failed to create route route70 at: >>> To[mybatis-bean:GroupDAO:selectId?inputHeader=id] <<< in route: Route(route70)[[From[direct:mylog]] -> [OnException[[class j... because of Failed to resolve endpoint: mybatis-bean://GroupDAO:selectId?inputHeader=id due to: Cannot auto create component: mybatis-bean
	at org.apache.camel.util.ObjectHelper.wrapRuntimeCamelException(ObjectHelper.java:1830) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.spring.SpringCamelContext.start(SpringCamelContext.java:136) ~[camel-spring-2.22.1.jar:2.22.1]
	at org.apache.camel.spring.SpringCamelContext.onApplicationEvent(SpringCamelContext.java:174) ~[camel-spring-2.22.1.jar:2.22.1]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:172) ~[spring-context-5.0.8.RELEASE.jar:5.0.8.RELEASE]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:165) ~[spring-context-5.0.8.RELEASE.jar:5.0.8.RELEASE]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:139) ~[spring-context-5.0.8.RELEASE.jar:5.0.8.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:400) ~[spring-context-5.0.8.RELEASE.jar:5.0.8.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:354) ~[spring-context-5.0.8.RELEASE.jar:5.0.8.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:888) ~[spring-context-5.0.8.RELEASE.jar:5.0.8.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.finishRefresh(ServletWebServerApplicationContext.java:161) ~[spring-boot-2.0.4.RELEASE.jar:2.0.4.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:553) ~[spring-context-5.0.8.RELEASE.jar:5.0.8.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:140) ~[spring-boot-2.0.4.RELEASE.jar:2.0.4.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:762) [spring-boot-2.0.4.RELEASE.jar:2.0.4.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:398) [spring-boot-2.0.4.RELEASE.jar:2.0.4.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:330) [spring-boot-2.0.4.RELEASE.jar:2.0.4.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1258) [spring-boot-2.0.4.RELEASE.jar:2.0.4.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1246) [spring-boot-2.0.4.RELEASE.jar:2.0.4.RELEASE]
	at co.intella.camel.Application.main(Application.java:47) [classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_181]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_181]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_181]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_181]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49) [spring-boot-devtools-2.0.4.RELEASE.jar:2.0.4.RELEASE]
Caused by: org.apache.camel.FailedToCreateRouteException: Failed to create route route70 at: >>> To[mybatis-bean:GroupDAO:selectId?inputHeader=id] <<< in route: Route(route70)[[From[direct:mylog]] -> [OnException[[class j... because of Failed to resolve endpoint: mybatis-bean://GroupDAO:selectId?inputHeader=id due to: Cannot auto create component: mybatis-bean
	at org.apache.camel.model.RouteDefinition.addRoutes(RouteDefinition.java:1346) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.RouteDefinition.addRoutes(RouteDefinition.java:206) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.startRoute(DefaultCamelContext.java:1145) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.startRouteDefinitions(DefaultCamelContext.java:3731) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.doStartCamel(DefaultCamelContext.java:3445) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.access$000(DefaultCamelContext.java:209) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext$2.call(DefaultCamelContext.java:3253) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext$2.call(DefaultCamelContext.java:3249) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.doWithDefinedClassLoader(DefaultCamelContext.java:3272) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.doStart(DefaultCamelContext.java:3249) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.support.ServiceSupport.start(ServiceSupport.java:61) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.start(DefaultCamelContext.java:3165) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.spring.SpringCamelContext.start(SpringCamelContext.java:133) ~[camel-spring-2.22.1.jar:2.22.1]
	... 21 more
Caused by: org.apache.camel.ResolveEndpointFailedException: Failed to resolve endpoint: mybatis-bean://GroupDAO:selectId?inputHeader=id due to: Cannot auto create component: mybatis-bean
	at org.apache.camel.impl.DefaultCamelContext.getEndpoint(DefaultCamelContext.java:758) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.util.CamelContextHelper.getMandatoryEndpoint(CamelContextHelper.java:80) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.RouteDefinition.resolveEndpoint(RouteDefinition.java:221) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultRouteContext.resolveEndpoint(DefaultRouteContext.java:116) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultRouteContext.resolveEndpoint(DefaultRouteContext.java:122) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.SendDefinition.resolveEndpoint(SendDefinition.java:62) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.SendDefinition.createProcessor(SendDefinition.java:56) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.ProcessorDefinition.makeProcessorImpl(ProcessorDefinition.java:562) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.ProcessorDefinition.makeProcessor(ProcessorDefinition.java:523) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.ProcessorDefinition.addRoutes(ProcessorDefinition.java:239) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.RouteDefinition.addRoutes(RouteDefinition.java:1343) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.RouteDefinition.addRoutes(RouteDefinition.java:206) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.startRoute(DefaultCamelContext.java:1145) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.startRouteDefinitions(DefaultCamelContext.java:3731) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.doStartCamel(DefaultCamelContext.java:3445) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.access$000(DefaultCamelContext.java:209) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext$2.call(DefaultCamelContext.java:3253) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext$2.call(DefaultCamelContext.java:3249) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.doWithDefinedClassLoader(DefaultCamelContext.java:3272) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.doStart(DefaultCamelContext.java:3249) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.support.ServiceSupport.start(ServiceSupport.java:61) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.start(DefaultCamelContext.java:3165) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.spring.SpringCamelContext.start(SpringCamelContext.java:133) ~[camel-spring-2.22.1.jar:2.22.1]
	... 21 more
Caused by: org.apache.camel.RuntimeCamelException: Cannot auto create component: mybatis-bean
	at org.apache.camel.impl.DefaultCamelContext.getComponent(DefaultCamelContext.java:489) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.getComponent(DefaultCamelContext.java:453) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.getEndpoint(DefaultCamelContext.java:701) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.util.CamelContextHelper.getMandatoryEndpoint(CamelContextHelper.java:80) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.RouteDefinition.resolveEndpoint(RouteDefinition.java:221) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultRouteContext.resolveEndpoint(DefaultRouteContext.java:116) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultRouteContext.resolveEndpoint(DefaultRouteContext.java:122) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.SendDefinition.resolveEndpoint(SendDefinition.java:62) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.SendDefinition.createProcessor(SendDefinition.java:56) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.ProcessorDefinition.makeProcessorImpl(ProcessorDefinition.java:562) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.ProcessorDefinition.makeProcessor(ProcessorDefinition.java:523) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.ProcessorDefinition.addRoutes(ProcessorDefinition.java:239) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.RouteDefinition.addRoutes(RouteDefinition.java:1343) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.RouteDefinition.addRoutes(RouteDefinition.java:206) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.startRoute(DefaultCamelContext.java:1145) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.startRouteDefinitions(DefaultCamelContext.java:3731) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.doStartCamel(DefaultCamelContext.java:3445) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.access$000(DefaultCamelContext.java:209) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext$2.call(DefaultCamelContext.java:3253) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext$2.call(DefaultCamelContext.java:3249) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.doWithDefinedClassLoader(DefaultCamelContext.java:3272) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.doStart(DefaultCamelContext.java:3249) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.support.ServiceSupport.start(ServiceSupport.java:61) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.start(DefaultCamelContext.java:3165) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.spring.SpringCamelContext.start(SpringCamelContext.java:133) ~[camel-spring-2.22.1.jar:2.22.1]
	... 21 more
Caused by: org.apache.ibatis.exceptions.PersistenceException: 
### Error building SqlSession.
### The error may exist in SQL Mapper Configuration
### Cause: org.apache.ibatis.builder.BuilderException: Error parsing SQL Mapper Configuration. Cause: org.apache.ibatis.type.TypeException: The alias 'GroupDAO' is already mapped to the value 'co.intella.beans.model.IGroupDAO'.
	at org.apache.ibatis.exceptions.ExceptionFactory.wrapException(ExceptionFactory.java:30) ~[mybatis-3.4.6.jar:3.4.6]
	at org.apache.ibatis.session.SqlSessionFactoryBuilder.build(SqlSessionFactoryBuilder.java:80) ~[mybatis-3.4.6.jar:3.4.6]
	at org.apache.ibatis.session.SqlSessionFactoryBuilder.build(SqlSessionFactoryBuilder.java:64) ~[mybatis-3.4.6.jar:3.4.6]
	at org.apache.camel.component.mybatis.MyBatisComponent.createSqlSessionFactory(MyBatisComponent.java:53) ~[camel-mybatis-2.22.1.jar:2.22.1]
	at org.apache.camel.component.mybatis.MyBatisComponent.doStart(MyBatisComponent.java:88) ~[camel-mybatis-2.22.1.jar:2.22.1]
	at org.apache.camel.support.ServiceSupport.start(ServiceSupport.java:61) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.startService(DefaultCamelContext.java:3705) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.getComponent(DefaultCamelContext.java:483) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.getComponent(DefaultCamelContext.java:453) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.getEndpoint(DefaultCamelContext.java:701) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.util.CamelContextHelper.getMandatoryEndpoint(CamelContextHelper.java:80) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.RouteDefinition.resolveEndpoint(RouteDefinition.java:221) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultRouteContext.resolveEndpoint(DefaultRouteContext.java:116) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultRouteContext.resolveEndpoint(DefaultRouteContext.java:122) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.SendDefinition.resolveEndpoint(SendDefinition.java:62) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.SendDefinition.createProcessor(SendDefinition.java:56) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.ProcessorDefinition.makeProcessorImpl(ProcessorDefinition.java:562) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.ProcessorDefinition.makeProcessor(ProcessorDefinition.java:523) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.ProcessorDefinition.addRoutes(ProcessorDefinition.java:239) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.RouteDefinition.addRoutes(RouteDefinition.java:1343) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.RouteDefinition.addRoutes(RouteDefinition.java:206) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.startRoute(DefaultCamelContext.java:1145) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.startRouteDefinitions(DefaultCamelContext.java:3731) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.doStartCamel(DefaultCamelContext.java:3445) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.access$000(DefaultCamelContext.java:209) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext$2.call(DefaultCamelContext.java:3253) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext$2.call(DefaultCamelContext.java:3249) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.doWithDefinedClassLoader(DefaultCamelContext.java:3272) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.doStart(DefaultCamelContext.java:3249) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.support.ServiceSupport.start(ServiceSupport.java:61) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.start(DefaultCamelContext.java:3165) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.spring.SpringCamelContext.start(SpringCamelContext.java:133) ~[camel-spring-2.22.1.jar:2.22.1]
	... 21 more
Caused by: org.apache.ibatis.builder.BuilderException: Error parsing SQL Mapper Configuration. Cause: org.apache.ibatis.type.TypeException: The alias 'GroupDAO' is already mapped to the value 'co.intella.beans.model.IGroupDAO'.
	at org.apache.ibatis.builder.xml.XMLConfigBuilder.parseConfiguration(XMLConfigBuilder.java:121) ~[mybatis-3.4.6.jar:3.4.6]
	at org.apache.ibatis.builder.xml.XMLConfigBuilder.parse(XMLConfigBuilder.java:99) ~[mybatis-3.4.6.jar:3.4.6]
	at org.apache.ibatis.session.SqlSessionFactoryBuilder.build(SqlSessionFactoryBuilder.java:78) ~[mybatis-3.4.6.jar:3.4.6]
	at org.apache.ibatis.session.SqlSessionFactoryBuilder.build(SqlSessionFactoryBuilder.java:64) ~[mybatis-3.4.6.jar:3.4.6]
	at org.apache.camel.component.mybatis.MyBatisComponent.createSqlSessionFactory(MyBatisComponent.java:53) ~[camel-mybatis-2.22.1.jar:2.22.1]
	at org.apache.camel.component.mybatis.MyBatisComponent.doStart(MyBatisComponent.java:88) ~[camel-mybatis-2.22.1.jar:2.22.1]
	at org.apache.camel.support.ServiceSupport.start(ServiceSupport.java:61) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.startService(DefaultCamelContext.java:3705) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.getComponent(DefaultCamelContext.java:483) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.getComponent(DefaultCamelContext.java:453) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.getEndpoint(DefaultCamelContext.java:701) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.util.CamelContextHelper.getMandatoryEndpoint(CamelContextHelper.java:80) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.RouteDefinition.resolveEndpoint(RouteDefinition.java:221) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultRouteContext.resolveEndpoint(DefaultRouteContext.java:116) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultRouteContext.resolveEndpoint(DefaultRouteContext.java:122) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.SendDefinition.resolveEndpoint(SendDefinition.java:62) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.SendDefinition.createProcessor(SendDefinition.java:56) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.ProcessorDefinition.makeProcessorImpl(ProcessorDefinition.java:562) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.ProcessorDefinition.makeProcessor(ProcessorDefinition.java:523) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.ProcessorDefinition.addRoutes(ProcessorDefinition.java:239) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.RouteDefinition.addRoutes(RouteDefinition.java:1343) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.model.RouteDefinition.addRoutes(RouteDefinition.java:206) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.startRoute(DefaultCamelContext.java:1145) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.startRouteDefinitions(DefaultCamelContext.java:3731) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.doStartCamel(DefaultCamelContext.java:3445) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.access$000(DefaultCamelContext.java:209) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext$2.call(DefaultCamelContext.java:3253) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext$2.call(DefaultCamelContext.java:3249) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.doWithDefinedClassLoader(DefaultCamelContext.java:3272) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.doStart(DefaultCamelContext.java:3249) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.support.ServiceSupport.start(ServiceSupport.java:61) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.start(DefaultCamelContext.java:3165) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.spring.SpringCamelContext.start(SpringCamelContext.java:133) ~[camel-spring-2.22.1.jar:2.22.1]
	... 21 more
Caused by: org.apache.ibatis.type.TypeException: The alias 'GroupDAO' is already mapped to the value 'co.intella.beans.model.IGroupDAO'.
	at org.apache.ibatis.type.TypeAliasRegistry.registerAlias(TypeAliasRegistry.java:157) ~[mybatis-3.4.6.jar:3.4.6]
	at org.apache.ibatis.type.TypeAliasRegistry.registerAlias(TypeAliasRegistry.java:147) ~[mybatis-3.4.6.jar:3.4.6]
	at org.apache.ibatis.type.TypeAliasRegistry.registerAliases(TypeAliasRegistry.java:136) ~[mybatis-3.4.6.jar:3.4.6]
	at org.apache.ibatis.type.TypeAliasRegistry.registerAliases(TypeAliasRegistry.java:125) ~[mybatis-3.4.6.jar:3.4.6]
	at org.apache.ibatis.builder.xml.XMLConfigBuilder.typeAliasesElement(XMLConfigBuilder.java:159) ~[mybatis-3.4.6.jar:3.4.6]
	at org.apache.ibatis.builder.xml.XMLConfigBuilder.parseConfiguration(XMLConfigBuilder.java:109) ~[mybatis-3.4.6.jar:3.4.6]
	at org.apache.ibatis.builder.xml.XMLConfigBuilder.parse(XMLConfigBuilder.java:99) ~[mybatis-3.4.6.jar:3.4.6]
	at org.apache.ibatis.session.SqlSessionFactoryBuilder.build(SqlSessionFactoryBuilder.java:78) ~[mybatis-3.4.6.jar:3.4.6]
	at org.apache.ibatis.session.SqlSessionFactoryBuilder.build(SqlSessionFactoryBuilder.java:64) ~[mybatis-3.4.6.jar:3.4.6]
	at org.apache.camel.component.mybatis.MyBatisComponent.createSqlSessionFactory(MyBatisComponent.java:53) ~[camel-mybatis-2.22.1.jar:2.22.1]
	at org.apache.camel.component.mybatis.MyBatisComponent.doStart(MyBatisComponent.java:88) ~[camel-mybatis-2.22.1.jar:2.22.1]
	at org.apache.camel.support.ServiceSupport.start(ServiceSupport.java:61) ~[camel-core-2.22.1.jar:2.22.1]
	at org.apache.camel.impl.DefaultCamelContext.startService(DefaultCamelContext.java:3705) ~[camel-core-2.22.1.jar:2.22.1]
